theme,construct,name,table_source
Policy,Harm Reduction Policies,AnyGslFr,
Policy,Harm Reduction Policies,AnyNalxDt,
Policy,Harm Reduction Policies,AnyNalxFr,
Policy,Harm Reduction Policies,ExpSsp,
Policy,Harm Reduction Policies,GslArrDt,
Policy,Harm Reduction Policies,GslArrFr,
Policy,Harm Reduction Policies,NalxPrStDt,
Policy,Harm Reduction Policies,NalxPrStFr,
Policy,Harm Reduction Policies,NalxPresDt,
Policy,Harm Reduction Policies,NalxPresFr,
Policy,Harm Reduction Policies,NoLwRmUnc,
Policy,Harm Reduction Policies,NoPrphLw,
Policy,Harm Reduction Policies,NtPrFrDsSy,
Policy,Harm Reduction Policies,PrExcInj,
Policy,Harm Reduction Policies,PrNtRefInj,
Policy,Marijuana Policies,MdMarijLaw,state-2023
Policy,Prescription Drug Monitoring Programs (PDMP),AnyPdmpDt,state-2023
Policy,Prescription Drug Monitoring Programs (PDMP),AnyPdmpFr,state-2023
Policy,Prescription Drug Monitoring Programs (PDMP),AnyPdmphDt,state-2023
Policy,Prescription Drug Monitoring Programs (PDMP),AnyPdmphFr,state-2023
Policy,Prescription Drug Monitoring Programs (PDMP),ElcPdmpDt,state-2023
Policy,Prescription Drug Monitoring Programs (PDMP),ElcPdmpFr,state-2023
Policy,Prescription Drug Monitoring Programs (PDMP),MsAcPdmpDt,state-2023
Policy,Prescription Drug Monitoring Programs (PDMP),MsAcPdmpFr,state-2023
Policy,Prescription Drug Monitoring Programs (PDMP),OpPdmpDt,state-2023
Policy,Prescription Drug Monitoring Programs (PDMP),OpPdmpFr,state-2023
Policy,State & Local Government Expenditures,CrrctExp,state-2022
Policy,State & Local Government Expenditures,ExpnFedExp,state-2023
Policy,State & Local Government Expenditures,ExpnSttExp,state-2023
Policy,State & Local Government Expenditures,HlthExp,state-2022
Policy,State & Local Government Expenditures,MedcdExp,state-2023
Policy,State & Local Government Expenditures,PlcFyrExp,state-2022
Policy,State & Local Government Expenditures,TradFedExp,state-2023
Policy,State & Local Government Expenditures,TradSttExp,state-2023
Policy,State & Local Government Expenditures,WlfrExp,state-2022
Social,Educational Characteristics,BachelorsP,state-2023
Social,Educational Characteristics,EduHsP,state-2023
Social,Educational Characteristics,EduNoHsP,state-2023
Social,Educational Characteristics,EngProf,state-2023
Social,Educational Characteristics,GradSclP,state-2023
Social,Educational Characteristics,SomeCollegeP,state-2023
Social,Household Characteristics,NonRelFhhP,
Social,Household Characteristics,NonRelNfhhP,
Social,Household Characteristics,TotPopHh,
Social,Population with Disability,DisbP,
Social,"Population, Age & Sex Ratios",Age15_44,
Social,"Population, Age & Sex Ratios",Age15_44P,
Social,"Population, Age & Sex Ratios",ChildrenP,
Social,"Population, Age & Sex Ratios",FemP,state-2023
Social,"Population, Age & Sex Ratios",MaleP,state-2023
Social,"Population, Age & Sex Ratios",Ovr16,state-2023
Social,"Population, Age & Sex Ratios",Ovr16P,state-2023
Social,"Population, Age & Sex Ratios",Ovr18,state-2023
Social,"Population, Age & Sex Ratios",Ovr18P,state-2023
Social,"Population, Age & Sex Ratios",Ovr21,state-2023
Social,"Population, Age & Sex Ratios",Ovr21P,state-2023
Social,"Population, Age & Sex Ratios",Ovr65,state-2023
Social,"Population, Age & Sex Ratios",Ovr65P,state-2023
Social,"Population, Age & Sex Ratios",SRatio,state-2023
Social,"Population, Age & Sex Ratios",SRatio18,state-2023
Social,"Population, Age & Sex Ratios",SRatio65,state-2023
Social,"Population, Age & Sex Ratios",TotPop,state-2023
Social,Race & Ethnicity,AmIndE,state-2023
Social,Race & Ethnicity,AmIndP,state-2023
Social,Race & Ethnicity,AsianE,state-2023
Social,Race & Ethnicity,AsianP,state-2023
Social,Race & Ethnicity,BlackE,state-2023
Social,Race & Ethnicity,BlackP,state-2023
Social,Race & Ethnicity,HisE,state-2023
Social,Race & Ethnicity,HisP,state-2023
Social,Race & Ethnicity,HispP,
Social,Race & Ethnicity,OtherE,state-2023
Social,Race & Ethnicity,OtherP,state-2023
Social,Race & Ethnicity,PacIsE,state-2023
Social,Race & Ethnicity,PacIsP,state-2023
Social,Race & Ethnicity,TwoRaceE,state-2023
Social,Race & Ethnicity,TwoRaceP,state-2023
Social,Race & Ethnicity,WhiteE,state-2023
Social,Race & Ethnicity,WhiteP,state-2023
Social,Residential Segregation Measures,DsmAs,state-2023
Social,Residential Segregation Measures,DsmBlk,state-2023
Social,Residential Segregation Measures,DsmHsp,state-2023
Social,Residential Segregation Measures,IntrAsWht,state-2023
Social,Residential Segregation Measures,IntrBlkWht,state-2023
Social,Residential Segregation Measures,IntrHspWht,state-2023
Social,Residential Segregation Measures,IsoAs,state-2023
Social,Residential Segregation Measures,IsoBlk,state-2023
Social,Residential Segregation Measures,IsoHsp,state-2023
Social,Veteran Population,TotVetPop,
Social,Veteran Population,VetP,
