theme,construct,proxy,metadata,url
Environment,Spatial Access to MOUDs,"Spatial access metrics to Medications for Opioid Use Disorder(MOUD) including Methadone, Buprenorphine, Naltrexone, and Opioid Treatment Providers (Distance, Travel Time, Count Within Threshold, RAAM Access Score)",Access_MOUDs,https://github.com/healthyregions/oeps/blob/main/metadata/Access_MOUDs.md
Environment,Spatial access to HCV Testing,"Spatial access metrics to testing for hepatitis C virus (HCV) infections (Straight-line Distance, Driving Time, Count of Resources)",Access_HCVTesting,https://github.com/healthyregions/oeps/blob/main/metadata/Access_HCVTesting.md
Environment,Urban/Suburban/Rural Classification,"Primary RUCA Code, Secondary RUCA Code by County",Urbanicity,https://github.com/healthyregions/oeps/blob/main/metadata/Urbanicity.md
Environment,Spatial Access to HIV Testing,"Spatial access metrics to testing for human immunodeficiency virus (HIV)(Distance, Travel Time, Count Within Threshold)",Access_HIVTesting,https://github.com/healthyregions/oeps/blob/main/metadata/Access_HIVTesting.md
Environment,Spatial Access to Mental Health Providers,"Spatial access metrics to Mental Health Providers (Distance, Travel Time, Count Within Threshold)",Access_Mental_Health,https://github.com/healthyregions/oeps/blob/main/metadata/Access_Mental_Health.md
Environment,Spatial Access to Pharmacies,"Spatial access metrics to Pharmacies (Distance, Travel Time, Count Within Threshold)",Access_Pharmacies,https://github.com/healthyregions/oeps/blob/main/metadata/Access_Pharmacies.md
Economic,Great Recession Foreclosure Rate,"Great Recession Foreclosure or Delinquency Measures (Count, Rate)",Foreclosure_Rate,https://github.com/healthyregions/oeps/blob/main/metadata/Foreclosure_Rate.md
Economic,Internet Access,Households without Internet Access %,Internet_Access,https://github.com/healthyregions/oeps/blob/main/metadata/Internet_Access.md
Economic,Employment Trends,"Unemployment Rate, Essential Workers Total, Essential Workers %, Working Population Total, Employed % - Education, Employed % - High Risk of Injury, Employed % - Health Care, Employed % - Retail, The number of unemployed individuals as a percentage of the civilian labor force",Employment_Trends,https://github.com/healthyregions/oeps/blob/main/metadata/Employment_Trends.md
Economic,"Poverty, Income, Gini Coefficient","Employment, poverty, income, and income inequality (Gini Coefficient)",Economic_Characteristics,https://github.com/healthyregions/oeps/blob/main/metadata/Economic_Characteristics.md
Policy,Marijuana Policies,Laws authorizing medical marijuana use,Medical_Marijuana_Laws,https://github.com/healthyregions/oeps/blob/main/metadata/Medical_Marijuana_Laws.md
Policy,State & Local Government Expenditures,"Expenditure amounts for corrections, police, fire, and other services, by state",Public_Expenditures,https://github.com/healthyregions/oeps/blob/main/metadata/Public_Expenditures.md
Policy,State & Local Government Expenditures,Medicaid spending,Medical_Expenditures,https://github.com/healthyregions/oeps/blob/main/metadata/Medical_Expenditures.md
Policy,Harm Reduction Policies,Presence of laws around naloxone access by state,Naloxone_Policy,https://github.com/healthyregions/oeps/blob/main/metadata/Naloxone_Policy.md
Policy,Harm Reduction Policies,"Syringe Service Program (SSP) Authorization Laws, Drug Paraphernalia Laws, Distribution of Syringes Laws, Paraphernalia exludes objects used for injecting drugs, Paraphernalia does not refer to objects used for injecting drugs, Laws removing barriers to SSPs",Syringe_Policy,https://github.com/healthyregions/oeps/blob/main/metadata/Syringe_Policy.md
Policy,Harm Reduction Policies,"Good Samaritan Laws (Date, Fraction of Year Enacted)",Good_Samaritan_Laws,https://github.com/healthyregions/oeps/blob/main/metadata/Good_Samaritan_Laws.md
Policy,Prescription Drug Monitoring Programs (PDMP),Presence of PDMP programs by state,PDMP_Presence,https://github.com/healthyregions/oeps/blob/main/metadata/PDMP_Presence.md
Outcome,Opioid Indicators,"Opioid Prescription Rates, Opioid Mortality Rates, Prescription Pain Medication Misuse",Opioid_Outcomes,https://github.com/healthyregions/oeps/blob/main/metadata/Opioid_Outcomes.md
Outcome,Hepatitis C Rates,Rates of Hep C cases by age and demographics,HepatitisC_Rates,https://github.com/healthyregions/oeps/blob/main/metadata/HepatitisC_Rates.md
Composite,SDOH Indices & Typology,"Social Determinants of Health (SDOH) Multivariate Measures (Indices, Neighborhood Typology)",SDOH_Indices,https://github.com/healthyregions/oeps/blob/main/metadata/SDOHIndices.md
Composite,Social Vulnerability Indices,Social Vulnerability Indices,Social_Vulnerability_Indices,https://github.com/healthyregions/oeps/blob/main/metadata/Social_Vulnerability_Indices.md
