GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTYA,CTY_SUBA,COUSUBCC,PLACEA,PLACECC,PLACEDC,TRACTA,TRBL_CTA,BLCK_GRPA,TRBL_BGA,C_CITYA,AIANHHA,RES_ONLYA,TRUSTA,AIANHHCC,AITSCE,TRBL_SUBA,ANRCA,MSA_CMSAA,CMSA,MACCI,PMSAA,NECMAA,NECMACCI,URB_AREAA,UATYPE,CD106A,CD108A,CD109A,ZIP3A,ZCTAA,AREALAND,AREAWATR,NAME,FUNCSTAT,INTPTLAT,INTPLON,LSADC,MACC,UACP,FMR001,FMR002,FMR003,FMR004,FMR005,FMR006,FMR007,FMS001,FMS002,FMS003,FMS004,FMS005,FMS006,FMS007,FMS008,FMS009,FMS010,FMS011,FMS012,FMS013,FMS014,FMZ001,FMZ002,FMZ003,FMZ004,FMZ005,FMZ006,FMZ007,FMZ008,FMZ009,FMZ010,FMZ011,FMZ012,FMZ013,FMZ014,FMZ015,FMZ016,FMZ017,FMZ018,FMZ019,FMZ020,FMZ021,FMZ022,FMZ023,FMZ024,FMZ025,FMZ026,FMZ027,FMZ028,FMZ029,FMZ030,FMZ031,FMZ032,FMZ033,FMZ034,FMZ035,FMZ036,FMZ037,FMZ038,FMZ039,FMZ040,FMZ041,FMZ042,FMZ043,FMZ044,FMZ045,FMZ046,FNG001,FNG002,FNG003,FNG004,FNG005,FNG006,FNG007,FNG008,FNG009,FNG010,FNG011,FNG012,FNG013,FNG014,FNG015,FNG016,FNG017,FNG018,FNG019,FNG020,FNG021,FNG022,FNG023,FNG024,FNG025,FNG026,FNG027,FNG028,FNG029,FNG030,FNG031,FNG032,FNG033,FNG034,FNG035,FNG036,FNG037,FNG038,FNG039,FNG040
"G130","2000","US","3","5","Georgia","13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"149976204860","3933225333","Georgia","A","+32958120","-083603378","01",,,5327281,2349542,21737,173170,4246,196289,114188,5128661,2331465,17670,171513,3278,11275,87364,198620,18077,4067,1657,968,185014,26824,304100,313945,311645,181899,127915,65049,61420,179994,325750,330797,347792,322711,278549,246401,182321,58541,77053,45729,62097,84861,60768,35388,22388,291050,301639,296114,168842,117621,60099,56347,169287,316000,326709,350943,332062,294468,260574,193330,63718,86493,53679,75129,114200,96801,68766,65469,62061,60889,59996,60175,60979,60826,61851,63343,62929,64996,66092,62650,61829,60064,61010,60697,59939,61263,62554,65361,58931,59114,57264,57612,58129,58114,59004,60966,61199,62356,62433,59781,58930,57730,57240,56555,55855,56432,57371,60250
"G150","2000","US","4","9","Hawaii","15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16634521307","11676592338","Hawaii","A","+20807317","-156991487","01",,,294102,22003,3535,503868,113539,15147,259343,277091,20829,2539,494149,108441,2089,218700,17011,1174,996,9719,5098,13058,40643,40110,43739,42740,25636,16564,9252,9647,26810,44016,44391,48760,47817,45130,40523,29905,9549,12744,7932,11571,18919,16020,9626,7270,38053,41241,40366,23882,14920,7705,7368,22627,39984,42768,47175,47425,45274,40052,30656,10017,14090,9133,14211,23496,19366,12763,10294,7922,8029,7928,7916,8315,8384,8655,8741,8951,9008,8937,8543,8519,8381,8360,8399,8610,8627,7906,8658,7542,7542,7449,7579,7941,7899,8258,8188,8176,8720,8530,7968,8075,7908,7885,7705,8075,8102,7477,7443
"G160","2000","US","4","8","Idaho","16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"214314284702","2131225477","Idaho","A","+44390597","-114909437","01",,,1177304,5456,17645,11889,1308,54742,25609,1139291,4889,15789,11641,1200,1192,18261,38013,567,1856,248,108,53550,7348,50047,51860,53697,34122,22009,9548,10245,29141,44117,43111,47940,49149,46290,39499,29949,10253,13522,8284,11178,16768,13280,8670,5981,47596,48896,50911,31901,22826,10320,9151,25589,41011,41194,46973,48906,45882,38577,30075,10071,13659,8519,12188,19033,17163,12776,12076,10079,10136,9911,9941,9980,9949,10040,10405,10614,10852,10918,10526,10701,10525,11027,11183,11393,11546,11662,10347,9621,9609,9194,9540,9632,9350,9633,9806,9903,10204,10253,10219,10011,10117,10311,10597,10537,10767,11232,11594
"G170","2000","US","2","3","Illinois","17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"143960815935","6036720674","Illinois","A","+40567457","-088847580","01",,,9125471,1876875,31006,423603,4610,722712,235016,8424140,1856152,18232,419916,3116,13479,153996,701331,20723,12774,3687,1494,709233,81020,447922,476180,462915,275415,187123,92687,85804,256493,451178,463257,496442,488627,430143,367435,278223,92680,126201,75174,105753,162794,127172,77733,52985,428627,453678,442182,258532,172932,86645,81799,247415,440581,456658,500444,498357,443669,385495,299524,102706,141299,87136,129380,212010,189776,141066,139046,88517,89003,88565,89182,92655,93883,94106,95459,95422,97310,96511,93350,92388,89577,91089,91412,90738,93265,92942,94181,84856,85002,84607,85881,88281,89082,90012,90556,91370,92658,92806,89056,87592,85490,87238,86050,85284,87198,85575,87357
"G180","2000","US","2","3","Indiana","18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"92894848176","1426646391","Indiana","A","+40070025","-086272347","01",,,5320022,510034,15815,59126,2005,97811,75672,5219373,505462,13654,58424,1573,6348,61115,100649,4572,2161,702,432,91463,14557,216573,227610,227183,136352,96370,48472,45021,122909,206836,212766,238147,240163,217536,186570,143251,48184,64734,38606,54838,83408,64038,37619,25288,206642,215663,216233,128140,92620,47201,44169,117959,202199,209324,240060,242333,219586,193173,150918,51634,71123,44240,66053,108248,95795,68428,66270,43266,43302,42758,42795,44452,43924,44785,45670,46454,46777,47340,45287,45115,44419,45022,45506,44704,46142,46999,49371,41251,41526,41033,40968,41864,41706,42334,43260,43571,44792,44534,43372,42731,42260,43336,42683,42243,43214,44571,48049
"G190","2000","US","2","4","Iowa","19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"144700963406","1041685824","Iowa","A","+42038326","-093368434","01",,,2748640,61853,8989,36635,1009,37420,31778,2710344,60744,7955,36345,888,2103,25472,38296,1109,1034,290,121,35317,6306,96723,103822,108101,68064,47712,23900,21957,58046,90258,94579,108817,113795,107360,90248,68307,23656,33173,20135,29508,46748,37868,24765,17973,91690,98781,102446,64011,46633,23285,21227,55248,87001,91222,109080,113507,105303,89883,70745,25218,36313,22891,34839,57814,53637,42890,47145,19132,19344,19165,19406,19676,19757,20225,20898,21086,21856,21855,21499,21282,21324,22141,22491,22499,23074,23627,24085,18206,18442,18199,18337,18506,18892,19216,19806,20321,20546,20768,20270,20189,20201,21018,21268,21118,21625,22700,23933
"G200","2000","US","2","4","Kansas","20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"211899555547","1196479516","Kansas","A","+38442264","-097399596","01",,,2313944,154198,24936,46806,1313,90725,56496,2233997,151407,22322,46301,1154,2477,42508,79947,2791,2614,505,159,88248,13988,97012,100433,104981,63854,44186,22109,20310,56348,89034,89610,103934,106394,96544,81121,59523,20028,27538,17048,24593,38309,31357,19596,14612,91696,95141,99037,60839,41239,20378,18775,52247,83941,86268,103615,106408,96135,80347,62122,21224,29818,19314,29130,47522,43768,33822,37158,19751,19696,18985,19051,19529,19598,19780,20066,20369,20620,21311,20711,20576,21011,21372,21389,21044,21421,21638,22548,18226,18539,18259,17998,18674,18556,18471,19055,19503,19556,20100,19587,19548,19777,20025,20240,20261,20338,20362,20877
"G210","2000","US","3","6","Kentucky","21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"102895503258","1763380947","Kentucky","A","+37637259","-085323884","01",,,3640889,295994,8616,29744,1460,22623,42443,3608013,293639,7939,29368,1275,3846,37750,32876,2355,677,376,185,18777,4693,136273,143419,143929,87726,60251,31018,29321,83544,141769,143506,159316,158212,144952,128971,99187,34050,45943,28046,38545,56207,41734,23743,15706,129628,135839,135552,82452,58575,29850,28219,81080,139365,143468,162615,162522,149024,133985,105296,37093,51026,31990,46090,73065,63026,44086,42555,27211,27431,26838,27103,27690,28013,28093,28559,29202,29552,29828,28633,28202,28415,28851,28841,28979,29906,29300,30951,25945,26251,25843,25575,26014,26466,26431,27227,27684,28031,27779,27122,26807,26698,27146,27005,27335,28112,28301,30274
"G220","2000","US","3","7","Louisiana","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"112824665700","21439542252","Louisiana","A","+30883133","-091731841","01",,,2856161,1451944,25477,54758,1240,31131,48265,2794391,1443390,24129,54256,1076,4736,39260,61770,8554,1348,502,164,26395,9005,161795,172765,177699,110836,73542,35556,33272,92343,145332,149466,166584,170766,153615,131590,99640,33832,45982,27633,39019,58151,42902,24265,16318,155597,164015,170213,106879,74688,36390,33829,94181,150829,155535,176544,178072,162153,138913,109121,37985,52488,32834,48518,76770,63921,44240,42358,32760,32762,32152,31767,32354,32972,33761,35039,35189,35804,35623,35216,34681,35456,36723,36534,36940,37362,36650,36892,31332,31230,31050,30811,31174,31462,32331,32915,33354,33953,34173,33919,33353,33869,34899,35504,35487,35888,37350,37338
"G230","2000","US","1","1","Maine","23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"79931052601","11714777245","Maine","A","+44665264","-069457397","01",,,1236014,6760,7098,9111,382,2911,12647,1230297,6440,6911,9014,334,836,11731,5717,320,187,97,48,2075,916,36186,42535,47422,28420,17403,7831,7449,19654,35381,41937,50803,53226,50239,45541,33822,10736,15720,9672,13896,20566,15835,9598,6437,34540,40487,44830,26818,16844,7499,7356,19867,36570,43729,53346,55605,51682,45134,34668,11631,16610,10532,16000,25530,22263,16194,16879,6938,7184,7123,7393,7548,7674,8216,8552,8955,9138,9554,9295,9521,9512,9540,9654,9415,9351,8916,8487,6518,6829,6861,7022,7310,7515,7554,8148,8487,8783,8992,8809,9023,8897,9109,8996,8905,8917,8681,8163
"G240","2000","US","3","5","Maryland","24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"25314076865","6819073655","Maryland","A","+39114408","-076782835","01",,,3391308,1477411,15423,210929,2303,95525,103587,3286547,1464735,13312,209738,1913,9379,82946,104761,12676,2111,1191,390,86146,20641,180314,200138,200821,112385,69369,33677,31408,91401,166474,196317,225189,218565,191095,170998,128851,41587,54812,32039,45410,66542,51439,30253,18710,173079,191180,191314,106941,67424,32939,31163,93541,176396,209334,239599,232803,208295,184644,139796,45080,60250,37014,53779,86501,77052,52376,48192,35526,35677,35496,36194,37421,38183,38546,40130,41191,42088,42666,40700,39909,38987,38559,38024,37357,37004,35059,34310,34121,34588,33810,34960,35600,36363,36926,38407,39189,40295,40484,38631,38257,36913,37029,36274,35263,35404,33688,33736
"G250","2000","US","1","1","Massachusetts","25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"20305551568","7030651706","Massachusetts","A","+42235405","-071402300","01",,,5367286,343454,15015,238124,2489,236724,146005,5198359,318329,11264,236786,1706,43586,110338,168927,25125,3751,1338,783,193138,35667,203062,221145,221168,123770,86690,42546,40292,115918,213376,242386,266507,255838,225029,199205,148841,47177,64327,40346,58536,91416,73829,46464,30948,194206,209716,210079,116918,88359,43503,41669,120351,220648,250378,274086,266564,236916,212203,161161,52113,72788,46503,71113,119916,111112,84235,85744,39991,40312,40196,40741,41822,42573,43082,44594,44448,46448,46613,44206,44328,42848,43173,42126,40663,40981,42888,43802,38007,38637,38815,38959,39788,40581,40743,42123,42420,43849,44093,42575,42097,40708,40606,39588,38556,38774,42572,45787
"G260","2000","US","2","3","Michigan","26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"147121215368","103372337909","Michigan","A","+43403838","-084679044","01",,,7966053,1412742,58479,176510,2692,129552,192416,7806691,1402047,53421,175311,2145,11465,163487,159362,10695,5058,1199,547,118087,28929,343816,382141,383304,222461,146267,70628,67447,186487,327764,354559,391749,401485,363472,311850,237738,77461,103507,62001,89135,139471,106386,63216,40750,328189,363040,363708,209108,142031,69616,66640,183021,326865,352983,395618,409521,371433,321184,248157,81972,114204,70904,106795,174574,153758,110318,101710,67319,68265,68562,68942,70728,73193,73939,76137,78260,80612,81447,75870,75911,74411,75665,75313,73172,73976,73295,72972,63869,65415,65170,65974,67761,69307,70213,72184,74650,76686,77004,71798,72557,70800,71549,70763,68824,69521,70260,71771
"G270","2000","US","2","4","Minnesota","27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"206189140788","18981482285","Minnesota","A","+45639952","-094083065","01",,,4400282,171731,54967,141968,1979,65810,82742,4337143,168813,52009,141083,1714,5031,70304,63139,2918,2958,885,265,60779,12438,168829,182912,192118,116372,75162,36040,33746,94252,162132,178502,207962,207355,183801,150750,112203,37124,49524,29924,42783,64646,51709,33477,24308,160765,172982,182877,110039,72789,34294,32160,91991,157694,174810,204528,204337,180446,150699,114654,38379,52985,32252,48210,78010,70968,56686,61293,33456,33480,33460,33780,34653,34877,35848,36540,37265,38382,38856,37871,38566,37878,38947,38971,38254,39147,38040,37122,31616,32269,31708,32328,32844,33110,33638,34617,35389,36228,36978,36450,36177,36168,37104,37208,36051,36780,36682,36107
"G280","2000","US","3","6","Mississippi","28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"121488450732","3945172740","Mississippi","A","+32700249","-089609622","01",,,1746099,1033809,11652,18626,667,13784,20021,1727908,1028473,11224,18349,569,1294,17272,18191,5336,428,277,98,12490,2749,104520,110509,111599,68996,49732,24289,22111,60393,94043,92364,103065,103430,93039,82974,63298,22457,30845,18383,25791,37356,26611,15970,11779,99844,106411,107143,66165,48295,23710,22042,60402,98483,96908,109244,109633,99072,86896,68904,24965,35354,21826,32179,50175,41947,30394,31112,21144,21036,20783,20595,20962,21154,21457,22619,22348,22931,23204,22211,21778,21796,22610,22793,22627,23576,24006,25726,20073,20156,19886,19466,20263,20604,20911,21523,21604,21769,22226,21483,20973,20986,21475,21674,21971,22520,23289,25006
"G290","2000","US","2","4","Missouri","29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"178413721374","2119611899","Missouri","A","+38353271","-092439467","01",,,4748083,629391,25076,61595,3178,45827,82061,4686474,625667,23302,61041,2939,5291,71905,61609,3724,1774,554,239,40536,10156,189250,204037,211383,126947,83888,40515,38192,105978,180285,187446,219939,219458,193673,168679,134452,45839,62981,39337,55552,83198,64159,38046,26943,180648,194861,200697,119869,82592,40669,37814,106330,182020,188982,223311,224861,201943,178167,144621,50001,69504,44759,65724,104656,93048,68329,71628,37377,38120,37885,37351,38517,38909,39913,40884,41708,42623,43002,42151,41772,41450,43008,42275,42162,42510,41732,42156,35465,36157,36064,36001,36961,36759,37833,39161,40083,41025,41013,39904,39775,39594,40411,40123,39762,39984,40744,41848
"G300","2000","US","4","8","Montana","30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"376979057369","3858989004","Montana","A","+46939672","-110568466","01",,,817229,2692,56068,4691,470,5315,15730,807823,2534,54426,4569,425,569,13768,9406,158,1642,122,45,4746,1962,28212,31822,35657,22554,14235,6617,6291,17437,26389,26060,32877,37065,36907,31615,23864,8021,10915,6527,9283,14045,10941,7264,4882,26657,30141,33641,21378,13143,6272,5852,15910,24715,26115,33703,38296,36491,30075,23310,7885,11124,6752,9979,15933,13762,11126,10455,5574,5657,5604,5580,5797,5913,6220,6277,6638,6774,7005,6830,7148,7146,7528,7497,7525,7532,7281,6954,5158,5345,5194,5436,5524,5670,5689,6030,6269,6483,6754,6482,6747,6672,6986,7145,7043,7190,6862,6281
"G310","2000","US","2","4","Nebraska","31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"199098632058","1246588932","Nebraska","A","+41242052","-098411541","01",,,1533261,68541,14896,21931,836,47845,23953,1494494,67537,13460,21677,647,1327,17696,38767,1004,1436,254,189,46518,6257,59681,63001,66180,41524,27711,13154,12791,35356,57373,56673,65339,67281,61050,51556,38280,12816,17955,11300,16428,25337,20320,12683,9562,57367,60444,62754,39291,26383,12914,12058,34058,54676,54551,64688,66526,61664,51484,39304,13442,19743,12586,19077,30971,27671,21869,24391,12070,12094,11632,11830,12055,12355,12178,12579,12833,13056,13519,12994,13002,13170,13495,13805,13760,13959,13667,14044,11389,11590,11331,11464,11593,11678,11804,11939,12463,12560,12672,12135,12436,12536,12975,13057,13079,13155,13052,13331
"G320","2000","US","4","8","Nevada","32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"284448008848","1902899301","Nevada","A","+38640903","-116886031","01",,,1501886,135477,26420,90266,8426,159354,76428,1303001,131509,21397,88593,7769,2787,49231,198885,3968,5023,1673,657,156567,27197,74800,76547,71623,40224,25644,13297,13091,41625,77234,83053,87034,80672,71140,64516,52500,18181,24902,15048,20841,29276,20579,10580,5644,71017,72775,67570,37243,24058,12081,11936,37976,71492,74832,78876,75379,69074,64320,52557,17786,24273,14878,20620,31112,24272,14734,11345,14971,14964,14632,14984,15249,15143,15271,15183,15483,15467,15431,14290,14215,13852,13835,13371,13277,13576,12898,12746,14075,14199,13926,14367,14450,14448,14387,14544,14730,14666,14686,13715,13238,12966,12965,12658,12342,12243,12060,11998
"G330","2000","US","1","1","New Hampshire","33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"23227265747","988970050","New Hampshire","A","+43309253","-071540147","01",,,1186851,9035,2964,15931,371,7420,13214,1175252,8354,2698,15803,330,1254,11606,11599,681,266,128,41,6166,1608,39006,45344,47510,26793,17271,7736,7425,19192,35427,44002,53947,55707,48901,42892,31380,9802,13218,8295,11546,16724,12758,7762,5049,36679,43193,45745,25292,17332,8122,7628,18663,35928,44704,55707,55818,49216,42977,31284,10058,13917,8624,12678,20460,17835,13057,13182,7225,7687,7659,8127,8308,8636,8693,9088,9197,9730,9819,9452,9525,9297,9417,9154,8784,8855,8717,8554,6781,7152,7393,7511,7842,8057,8243,8581,8961,9351,9283,9231,9249,8921,9061,8562,8327,8403,8481,8851
