theme,construct,name,pick,all years
Social,Race & Ethnicity,BlackP,2018,"1980,1990,2000,2010,2018,2020,2023"
Social,Race & Ethnicity,HisE,2018,"1980,1990,2000,2010,2018,2023"
Social,Race & Ethnicity,HisP,2000,"1980,1990,2000,2020,2023"
Social,Race & Ethnicity,HispP,2018,"1980,1990,2000,2010,2018"
Social,Race & Ethnicity,OtherE,2018,"2010,2018,2023"
Social,Race & Ethnicity,OtherP,2018,"1980,1990,2000,2010,2018,2020,2023"
Social,Race & Ethnicity,PacIsE,2018,"1980,1990,2000,2010,2018,2023"
Social,Race & Ethnicity,PacIsP,2018,"1980,1990,2000,2010,2018,2020,2023"
Social,Race & Ethnicity,TwoRaceE,2018,"2010,2018,2023"
Social,Race & Ethnicity,TwoRaceP,2010,"2010,2020,2023"
Social,Race & Ethnicity,WhiteE,2018,"1980,1990,2000,2010,2018,2023"
Social,Race & Ethnicity,WhiteP,2018,"1980,1990,2000,2010,2018,2020,2023"
Social,Residential Segregation Measures,DsmAs,2018,"2018,2023"
Social,Residential Segregation Measures,DsmBlk,2018,"2018,2023"
Social,Residential Segregation Measures,DsmHsp,2018,"2018,2023"
Social,Residential Segregation Measures,IntrAsWht,2018,"2018,2023"
Social,Residential Segregation Measures,IntrBlkWht,2018,"2018,2023"
Social,Residential Segregation Measures,IntrHspWht,2018,"2018,2023"
Social,Residential Segregation Measures,IsoAs,2018,"2018,2023"
Social,Residential Segregation Measures,IsoBlk,2018,"2018,2023"
Social,Residential Segregation Measures,IsoHsp,2018,"2018,2023"
Social,Veteran Population,TotVetPop,2018,"2010,2018,2020,2023"
Social,Veteran Population,VetP,2018,"2010,2018,2020,2023"
